Z(T) Deg&a/p(time)
C 00:30:00  gainset.tsk
T 01:00:00  lamps_off.tsk
T 07:00:00  l2_all_day.tsk
T 07:10:00  l2_all_day.tsk
T 07:20:00  l2_all_day.tsk
T 07:30:00  l2_all_day.tsk
T 07:40:00  l2_all_day.tsk
T 07:50:00  l2_all_day.tsk
T 08:00:00  l2_all_day.tsk
T 08:10:00  l2_all_day.tsk
T 08:20:00  l2_all_day.tsk
T 08:30:00  l2_all_day.tsk
T 08:40:00  l2_all_day.tsk
T 08:50:00  l2_all_day.tsk
T 09:00:00  l2_all_day.tsk
T 09:10:00  l2_all_day.tsk
T 09:20:00  l2_all_day.tsk
T 09:30:00  l2_all_day.tsk
T 09:40:00  l2_all_day.tsk
T 09:50:00  l2_all_day.tsk
T 10:00:00  l2_all_day.tsk
T 10:10:00  l2_all_day.tsk
T 10:20:00  l2_all_day.tsk
T 10:30:00  l2_all_day.tsk
T 10:40:00  l2_all_day.tsk
T 10:50:00  l2_all_day.tsk
T 11:00:00  l2_all_day.tsk
T 11:10:00  l2_all_day.tsk
T 11:20:00  l2_all_day.tsk
T 11:30:00  l2_all_day.tsk
T 11:40:00  l2_all_day.tsk
T 11:50:00  l2_all_day.tsk
T 12:00:00  l2_all_day.tsk
T 12:10:00  l2_all_day.tsk
T 12:20:00  l2_all_day.tsk
T 12:30:00  l2_all_day.tsk
T 12:40:00  l2_all_day.tsk
T 12:50:00  l2_all_day.tsk
T 13:00:00  l2_all_day.tsk
T 13:10:00  l2_all_day.tsk
T 13:20:00  l2_all_day.tsk
T 13:30:00  l2_all_day.tsk
T 13:40:00  l2_all_day.tsk
T 13:50:00  l2_all_day.tsk
T 14:00:00  l2_all_day.tsk
T 14:10:00  l2_all_day.tsk
T 14:20:00  l2_all_day.tsk
T 14:30:00  l2_all_day.tsk
T 14:40:00  l2_all_day.tsk
T 14:50:00  l2_all_day.tsk
T 15:00:00  l2_all_day.tsk
T 15:10:00  l2_all_day.tsk
T 15:20:00  l2_all_day.tsk
T 15:30:00  l2_all_day.tsk
T 15:40:00  l2_all_day.tsk
T 15:50:00  l2_all_day.tsk
T 16:00:00  l2_all_day.tsk
T 16:10:00  l2_all_day.tsk
T 16:20:00  l2_all_day.tsk
T 16:30:00  l2_all_day.tsk
T 16:40:00  l2_all_day.tsk
T 16:50:00  l2_all_day.tsk
T 17:00:00  l2_all_day.tsk
T 17:10:00  l2_all_day.tsk
T 17:20:00  l2_all_day.tsk
T 17:30:00  l2_all_day.tsk
T 17:40:00  l2_all_day.tsk
T 17:50:00  l2_all_day.tsk
T 18:00:00  l2_all_day.tsk
T 18:10:00  l2_all_day.tsk
T 18:20:00  l2_all_day.tsk
T 18:30:00  l2_all_day.tsk
T 18:40:00  l2_all_day.tsk
T 18:50:00  l2_all_day.tsk
T 19:00:00  l2_all_day.tsk
T 19:10:00  l2_all_day.tsk
T 19:20:00  l2_all_day.tsk
T 19:30:00  l2_all_day.tsk
T 19:40:00  l2_all_day.tsk
T 19:50:00  l2_all_day.tsk
T 20:00:00  l2_all_day.tsk
T 20:10:00  l2_all_day.tsk
T 20:20:00  l2_all_day.tsk
T 20:30:00  l2_all_day.tsk
T 20:40:00  l2_all_day.tsk
end
