Z(T) Deg&a/p(time)
C 00:30:00  ln2_fill.tsk
T 09:00:00  nir.tsk
T 09:10:00  nir.tsk
T 09:20:00  nir.tsk
T 09:30:00  nir.tsk
T 09:40:00  nir.tsk
T 09:50:00  nir.tsk
T 10:00:00  nir.tsk
T 10:10:00  nir.tsk
T 10:20:00  nir.tsk
T 10:30:00  nir.tsk
T 10:40:00  nir.tsk
T 10:50:00  nir.tsk
T 11:00:00  nir.tsk
T 11:10:00  nir.tsk
T 11:20:00  nir.tsk
T 11:30:00  nir.tsk
T 11:40:00  nir.tsk
T 11:50:00  nir.tsk
T 12:00:00  nir.tsk
T 12:10:00  nir.tsk
T 12:20:00  nir.tsk
T 12:30:00  nir.tsk
T 12:40:00  nir.tsk
T 12:50:00  nir.tsk
T 13:00:00  nir.tsk
T 13:10:00  nir.tsk
T 13:20:00  nir.tsk
T 13:30:00  nir.tsk
T 13:40:00  nir.tsk
T 13:50:00  nir.tsk
T 14:00:00  nir.tsk
T 14:10:00  nir.tsk
T 14:20:00  nir.tsk
T 14:30:00  nir.tsk
T 14:40:00  nir.tsk
T 14:50:00  nir.tsk
T 15:00:00  nir.tsk
T 15:10:00  nir.tsk
T 15:20:00  nir.tsk
T 15:30:00  nir.tsk
T 15:40:00  nir.tsk
T 15:50:00  nir.tsk
T 16:00:00  nir.tsk
T 16:10:00  nir.tsk
T 16:20:00  nir.tsk
end
